Wavelength (nm),0,30,60,120,240,480,960,1920
429,0.128327,0.068893,0.056945,0.05156,0.05008,0.047821,0.047561,0.045394
430,0.128983,0.069672,0.057617,0.051301,0.049683,0.047654,0.046845,0.045471
431,0.131409,0.070389,0.058197,0.051941,0.050186,0.048233,0.047241,0.045486
432,0.133377,0.070266,0.058303,0.051636,0.049194,0.04747,0.046432,0.044372
433,0.134934,0.071518,0.058166,0.050813,0.048676,0.046555,0.045639,0.043854
434,0.137405,0.072555,0.058105,0.051163,0.048355,0.046218,0.04515,0.043014
435,0.139405,0.073181,0.058501,0.051163,0.048111,0.045807,0.045059,0.042861
436,0.143006,0.074082,0.059265,0.05127,0.048112,0.045517,0.044968,0.042877
437,0.145996,0.07463,0.059173,0.051209,0.047897,0.0457,0.044403,0.042526
438,0.148606,0.075302,0.059371,0.050965,0.047669,0.044525,0.044235,0.042327
439,0.15149,0.076645,0.059585,0.05095,0.047043,0.044876,0.043518,0.041382
440,0.154618,0.077453,0.060119,0.051041,0.047135,0.045059,0.043182,0.041397
441,0.158051,0.078644,0.06105,0.051423,0.047394,0.045487,0.043656,0.04184
442,0.160996,0.079345,0.061614,0.051727,0.047348,0.044967,0.043563,0.041854
443,0.16272,0.080078,0.061264,0.051331,0.046906,0.044235,0.042862,0.041198
444,0.164078,0.080535,0.061202,0.050964,0.046737,0.043579,0.042861,0.040298
445,0.165436,0.081268,0.062118,0.05159,0.046982,0.043671,0.042267,0.040329
446,0.165985,0.081176,0.062026,0.051285,0.046036,0.043899,0.041854,0.039947
447,0.166444,0.08194,0.062164,0.051087,0.046601,0.04393,0.042542,0.040344
448,0.165635,0.08226,0.062362,0.051773,0.046417,0.043091,0.04158,0.039886
449,0.164063,0.081955,0.062103,0.051117,0.045319,0.042618,0.041137,0.038696
450,0.162171,0.081802,0.061965,0.051255,0.045319,0.042633,0.041473,0.039031
451,0.159821,0.081665,0.062316,0.050934,0.045517,0.042221,0.040497,0.038757
452,0.15683,0.080978,0.061691,0.050003,0.044586,0.041015,0.039321,0.037826
453,0.15358,0.080429,0.061523,0.050141,0.044495,0.041168,0.039413,0.037704
454,0.150331,0.080079,0.061706,0.049851,0.044312,0.041184,0.039627,0.037277
455,0.146912,0.078919,0.061462,0.0495,0.043641,0.040619,0.038849,0.036499
456,0.143525,0.077805,0.059982,0.048814,0.042725,0.039292,0.038254,0.036056
457,0.139588,0.077118,0.05957,0.048401,0.04184,0.038803,0.036987,0.035415
458,0.136948,0.076126,0.059631,0.047943,0.041168,0.037765,0.036377,0.03421
459,0.134888,0.075973,0.058852,0.047379,0.040466,0.037246,0.035842,0.033874
460,0.13327,0.075592,0.059188,0.046875,0.039978,0.036911,0.035385,0.033263
461,0.131791,0.075287,0.058914,0.046479,0.039979,0.036637,0.034988,0.033111
462,0.131181,0.074463,0.058624,0.046052,0.03888,0.036011,0.034638,0.032623
463,0.131272,0.074921,0.059066,0.04599,0.039169,0.035629,0.034164,0.031921
464,0.131333,0.074509,0.058273,0.045121,0.03798,0.034745,0.033509,0.031555
465,0.132431,0.074539,0.058685,0.045212,0.038529,0.034637,0.033554,0.031692
466,0.13266,0.075287,0.058135,0.044632,0.037933,0.034225,0.033096,0.030807
467,0.133881,0.075622,0.058685,0.044739,0.037872,0.034622,0.03302,0.031127
468,0.134324,0.0746,0.056946,0.044358,0.036881,0.033341,0.031876,0.029953
469,0.135468,0.074722,0.057204,0.043915,0.036651,0.033157,0.031783,0.029464
470,0.136369,0.074433,0.056946,0.043687,0.03624,0.032608,0.03067,0.029068
471,0.13733,0.074784,0.057083,0.043687,0.036118,0.03244,0.031296,0.029312
472,0.137192,0.075012,0.057037,0.043122,0.035355,0.032318,0.03041,0.02861
473,0.136109,0.075211,0.056655,0.043259,0.034912,0.031509,0.029892,0.028152
474,0.135346,0.074661,0.056869,0.04271,0.034379,0.031052,0.029358,0.027832
475,0.134522,0.075317,0.057266,0.043091,0.035202,0.031082,0.029312,0.027984
476,0.133866,0.075379,0.057052,0.042756,0.03473,0.030976,0.029328,0.027832
477,0.131745,0.074173,0.056625,0.042344,0.034165,0.030319,0.028824,0.027328
478,0.128479,0.073456,0.056274,0.042313,0.033737,0.029434,0.028717,0.026458
479,0.124711,0.072922,0.05542,0.041291,0.033127,0.028931,0.027557,0.026001
480,0.120347,0.071655,0.054428,0.041077,0.031769,0.027573,0.026901,0.025314
481,0.115327,0.070191,0.054641,0.040452,0.031632,0.027558,0.026382,0.02475
482,0.109131,0.06929,0.053863,0.039414,0.030945,0.026886,0.025711,0.024032
483,0.103028,0.06752,0.053116,0.039109,0.030457,0.026215,0.02475,0.023498
484,0.095993,0.065475,0.052566,0.038635,0.029709,0.025344,0.024536,0.02217
485,0.089417,0.063904,0.051727,0.037812,0.02858,0.024551,0.023605,0.021865
486,0.082779,0.062256,0.05133,0.037095,0.027725,0.024094,0.022613,0.02182
487,0.075364,0.06131,0.050445,0.036683,0.027481,0.023621,0.021957,0.021163
488,0.068222,0.05957,0.049148,0.035858,0.02652,0.022522,0.021346,0.020599
489,0.061112,0.056839,0.048492,0.035065,0.026001,0.021896,0.02034,0.019592
490,0.055222,0.055725,0.047652,0.034637,0.024948,0.020904,0.019515,0.018768
491,0.049775,0.053864,0.047058,0.03354,0.024262,0.020081,0.018921,0.018005
492,0.045365,0.052567,0.046188,0.033249,0.023728,0.01944,0.018722,0.017852
493,0.040558,0.051467,0.045608,0.032257,0.023376,0.019043,0.01799,0.017181
494,0.036775,0.050553,0.045166,0.031892,0.022538,0.018616,0.017349,0.016876
495,0.034043,0.049835,0.044799,0.032029,0.022171,0.018463,0.017456,0.016616
496,0.030289,0.04898,0.044265,0.031403,0.021698,0.017425,0.016235,0.015975
497,0.028138,0.048187,0.043197,0.030945,0.020691,0.016723,0.015976,0.014846
498,0.02591,0.04689,0.04248,0.029785,0.02095,0.015762,0.015213,0.014159
499,0.02327,0.046112,0.042053,0.029389,0.020188,0.015656,0.01477,0.013824
500,0.021943,0.045548,0.041748,0.029297,0.019165,0.015442,0.014206,0.013702
501,0.020677,0.045029,0.041351,0.028596,0.019074,0.014863,0.014283,0.013565
502,0.01938,0.04422,0.040619,0.028428,0.018677,0.01442,0.014008,0.012985
503,0.018906,0.044129,0.040725,0.028382,0.017975,0.014633,0.013718,0.013046
504,0.01822,0.043869,0.040161,0.028428,0.018372,0.014267,0.013748,0.013
505,0.016922,0.043045,0.039672,0.027542,0.017731,0.014022,0.012924,0.012283
506,0.016159,0.043319,0.039489,0.027237,0.017685,0.013839,0.013198,0.012634
507,0.015992,0.042526,0.039047,0.026993,0.017883,0.013428,0.013122,0.01239
508,0.014557,0.041061,0.038208,0.025986,0.016983,0.012863,0.012008,0.011535
509,0.015244,0.041641,0.038497,0.026321,0.017441,0.013473,0.012451,0.011977
510,0.014359,0.040741,0.038086,0.02617,0.016923,0.013306,0.012192,0.011841
511,0.01442,0.040528,0.03746,0.026139,0.016572,0.013458,0.012207,0.011703
512,0.01445,0.04039,0.037704,0.026245,0.017242,0.012787,0.012466,0.012206
513,0.013642,0.039078,0.036438,0.025193,0.016266,0.012131,0.01181,0.011352
514,0.013886,0.038955,0.036727,0.025299,0.016174,0.012527,0.011764,0.011611
515,0.01378,0.03888,0.036316,0.024934,0.015916,0.012619,0.012497,0.011566
516,0.013306,0.038239,0.036148,0.024262,0.016282,0.012512,0.011826,0.010956
517,0.01352,0.037797,0.035416,0.024644,0.015946,0.012284,0.01204,0.01091
518,0.013397,0.037902,0.035323,0.024109,0.015823,0.012359,0.011901,0.011367
519,0.013062,0.036911,0.03424,0.024094,0.015381,0.011627,0.011368,0.010834
520,0.012925,0.036453,0.034393,0.024292,0.015518,0.01181,0.011596,0.011169
521,0.01265,0.036529,0.033675,0.023407,0.015015,0.011749,0.010925,0.010635
522,0.012589,0.035996,0.033874,0.023637,0.015122,0.011704,0.011231,0.010696
523,0.012422,0.036225,0.033722,0.023499,0.015565,0.01204,0.011185,0.010986
524,0.012009,0.035858,0.033141,0.02272,0.014847,0.011291,0.010757,0.010604
525,0.011933,0.034973,0.032699,0.022614,0.014954,0.011658,0.010758,0.01033
526,0.012147,0.03566,0.03276,0.023102,0.014771,0.011673,0.010849,0.010406
527,0.012543,0.035492,0.03302,0.02295,0.015442,0.011475,0.010559,0.010788
528,0.011842,0.035187,0.032761,0.022569,0.014909,0.011628,0.010346,0.010056
529,0.011323,0.035019,0.032699,0.022568,0.014756,0.011215,0.010513,0.009857
530,0.011536,0.034928,0.032608,0.022278,0.014466,0.010819,0.01062,0.01001
531,0.011582,0.034988,0.032409,0.022355,0.014572,0.010803,0.010437,0.010025
532,0.011735,0.034454,0.032897,0.022202,0.014038,0.01091,0.010269,0.009994
533,0.011796,0.034927,0.032623,0.022217,0.014557,0.011169,0.010406,0.010254
534,0.011109,0.034607,0.032363,0.022522,0.014252,0.010788,0.010498,0.009597
535,0.011322,0.034912,0.033065,0.022461,0.01445,0.010681,0.010803,0.00975
536,0.011002,0.035492,0.03305,0.022431,0.014664,0.011123,0.010498,0.009628
537,0.010636,0.034591,0.032073,0.021713,0.013901,0.010452,0.009735,0.009673
538,0.011017,0.034592,0.032074,0.02237,0.014191,0.010757,0.010132,0.009704
539,0.011078,0.035034,0.032623,0.022537,0.014252,0.010635,0.009994,0.009735
540,0.011139,0.035003,0.032546,0.022156,0.014221,0.01036,0.01033,0.009765
541,0.011002,0.035202,0.032546,0.022309,0.014221,0.01033,0.010055,0.009826
542,0.011063,0.034882,0.032562,0.022401,0.013978,0.01062,0.010056,0.009415
543,0.010422,0.03479,0.032593,0.021836,0.013932,0.010132,0.010025,0.009491
544,0.010407,0.03508,0.032684,0.022034,0.013917,0.010285,0.010162,0.009277
545,0.011186,0.035752,0.033157,0.022736,0.014069,0.011017,0.009979,0.00975
546,0.011063,0.035721,0.033416,0.02269,0.014237,0.010773,0.009842,0.009735
547,0.010391,0.035766,0.033126,0.02211,0.014297,0.010238,0.009948,0.009551
548,0.010697,0.035934,0.03334,0.022385,0.013886,0.010116,0.009658,0.00949
549,0.010422,0.036484,0.033584,0.02269,0.01445,0.010467,0.010025,0.009994
550,0.010865,0.036331,0.033782,0.023056,0.014801,0.010223,0.009857,0.009689
551,0.010987,0.036469,0.034195,0.02298,0.014191,0.010605,0.010101,0.009903
552,0.011048,0.037369,0.034759,0.022873,0.014237,0.010788,0.010025,0.010024
553,0.010865,0.03685,0.034179,0.02266,0.014237,0.010467,0.010086,0.009445
554,0.010529,0.037155,0.034912,0.02298,0.013947,0.010514,0.009903,0.009491
555,0.010804,0.0383,0.035049,0.023453,0.014313,0.010788,0.010086,0.009537
556,0.010529,0.038086,0.034637,0.023697,0.01416,0.010391,0.009689,0.009338
557,0.010178,0.037735,0.035125,0.023362,0.013382,0.009933,0.009125,0.009246
558,0.009888,0.038498,0.035507,0.023224,0.013748,0.010346,0.009445,0.00885
559,0.010117,0.039154,0.036316,0.023713,0.014191,0.010224,0.009781,0.009231
560,0.009736,0.039231,0.036468,0.024232,0.014222,0.010132,0.009476,0.009201
561,0.009751,0.040161,0.037338,0.024552,0.014695,0.0103,0.009674,0.009491
562,0.010102,0.040696,0.037247,0.024613,0.01468,0.010575,0.009445,0.009598
563,0.009828,0.04094,0.037903,0.024812,0.014512,0.009858,0.009812,0.009125
564,0.009461,0.041489,0.038559,0.024812,0.01468,0.010163,0.009934,0.00943
565,0.010072,0.042282,0.038513,0.025239,0.014573,0.010224,0.010056,0.009354
566,0.009828,0.042893,0.039459,0.025681,0.014893,0.010636,0.010193,0.009598
567,0.009949,0.043426,0.039794,0.026093,0.015106,0.010742,0.009933,0.009399
568,0.009599,0.043595,0.040176,0.026124,0.01526,0.010483,0.009598,0.009537
569,0.009644,0.044571,0.040954,0.026505,0.01529,0.010514,0.009918,0.009506
570,0.009339,0.044907,0.041305,0.026627,0.015167,0.010574,0.010025,0.009445
571,0.009629,0.045334,0.041534,0.027008,0.015015,0.010635,0.009475,0.009567
572,0.009492,0.045731,0.041962,0.027436,0.014908,0.011002,0.009812,0.009613
573,0.009476,0.046722,0.042754,0.027771,0.015427,0.010895,0.009826,0.009673
574,0.009705,0.047058,0.04309,0.027405,0.015289,0.010803,0.00975,0.009612
575,0.009522,0.047195,0.043106,0.027695,0.015518,0.01033,0.010147,0.009277
576,0.009415,0.047745,0.043457,0.027817,0.015503,0.010224,0.009689,0.00914
577,0.009522,0.048248,0.043792,0.027665,0.015396,0.010208,0.00943,0.009384
578,0.010269,0.048492,0.044204,0.028366,0.016037,0.010498,0.010299,0.009963
579,0.009796,0.048477,0.044799,0.028549,0.0159,0.010681,0.009811,0.009368
580,0.008774,0.048339,0.044311,0.028214,0.015106,0.010162,0.009002,0.008743
581,0.009217,0.048462,0.044631,0.02855,0.015213,0.010223,0.009674,0.009063
582,0.009263,0.04863,0.04538,0.028855,0.015732,0.010575,0.00969,0.009628
583,0.009369,0.048721,0.04518,0.028549,0.01561,0.010528,0.009506,0.009582
584,0.009567,0.049362,0.045165,0.02887,0.015915,0.010559,0.009628,0.009795
585,0.009567,0.049164,0.045196,0.028839,0.015823,0.010345,0.01007,0.009551
586,0.009522,0.049499,0.045028,0.029221,0.015625,0.010162,0.010208,0.009628
587,0.009416,0.049256,0.045471,0.029328,0.01619,0.010682,0.009766,0.01004
588,0.009125,0.049148,0.045242,0.028275,0.015503,0.010376,0.009475,0.008865
589,0.009277,0.048904,0.044555,0.028626,0.015579,0.010284,0.009902,0.009383
590,0.009278,0.048675,0.04512,0.028778,0.015915,0.010559,0.009933,0.009017
591,0.009202,0.048889,0.044815,0.028534,0.015763,0.010681,0.010406,0.00943
592,0.009125,0.048004,0.044037,0.028351,0.01503,0.00969,0.009491,0.008941
593,0.009202,0.047699,0.043808,0.028046,0.015122,0.009857,0.009323,0.00856
594,0.009431,0.047684,0.044342,0.02858,0.015427,0.010193,0.009628,0.009155
595,0.009034,0.047776,0.043716,0.028184,0.014863,0.009781,0.009873,0.009216
596,0.008515,0.047211,0.04306,0.027497,0.014725,0.009827,0.009552,0.008621
597,0.008698,0.047272,0.043503,0.027543,0.015076,0.010254,0.009537,0.009292
598,0.008698,0.046982,0.042373,0.027115,0.014573,0.009659,0.009171,0.008301
599,0.009095,0.046357,0.042755,0.027223,0.014924,0.009842,0.009537,0.008896
600,0.009171,0.046433,0.042831,0.027406,0.014786,0.010071,0.009247,0.008896
601,0.009049,0.046219,0.042404,0.027054,0.014572,0.009934,0.008972,0.009308
602,0.008912,0.046097,0.04187,0.026795,0.014573,0.009918,0.009338,0.008865
603,0.008836,0.046341,0.041977,0.026642,0.01471,0.010132,0.009049,0.008896
604,0.008378,0.04541,0.041412,0.026368,0.014161,0.009613,0.00882,0.00856
605,0.008271,0.045685,0.041549,0.026597,0.014481,0.009628,0.009277,0.008453
606,0.008194,0.045074,0.04135,0.026016,0.014053,0.009338,0.008377,0.008361
607,0.008209,0.045044,0.041473,0.026352,0.014389,0.009765,0.008575,0.008376
608,0.008377,0.045288,0.041381,0.026642,0.014694,0.009826,0.008896,0.00827
609,0.008362,0.044982,0.041274,0.026093,0.014129,0.009338,0.008788,0.008575
610,0.008225,0.045044,0.041045,0.026047,0.014221,0.009231,0.008606,0.008605
611,0.008087,0.045135,0.041717,0.026093,0.014236,0.009094,0.008346,0.008086
612,0.008256,0.045197,0.041839,0.026017,0.014313,0.009446,0.008545,0.008423
613,0.008286,0.045883,0.041778,0.026688,0.014511,0.00975,0.008773,0.008712
614,0.008377,0.045608,0.042052,0.026764,0.013946,0.009277,0.008712,0.008315
615,0.008699,0.046448,0.042419,0.026917,0.014436,0.009812,0.008713,0.008896
616,0.008012,0.04596,0.041946,0.026383,0.014191,0.008927,0.008744,0.008514
617,0.008164,0.046112,0.042251,0.026963,0.014115,0.0094,0.008774,0.008072
618,0.007996,0.046417,0.042739,0.026779,0.014297,0.009231,0.008819,0.008407
619,0.008027,0.046769,0.043136,0.027284,0.014222,0.009385,0.008408,0.008453
620,0.00824,0.046906,0.043579,0.027222,0.014206,0.009689,0.008896,0.008438
621,0.007951,0.047257,0.042953,0.026719,0.014374,0.009186,0.008576,0.008636
622,0.007966,0.04776,0.043564,0.027375,0.014435,0.008652,0.008606,0.008179
623,0.008485,0.048127,0.044586,0.027833,0.014847,0.009552,0.008896,0.008621
624,0.008713,0.048889,0.044478,0.028015,0.014877,0.009658,0.009155,0.009124
625,0.008515,0.04921,0.044845,0.028077,0.014969,0.009568,0.009308,0.00888
626,0.00821,0.048752,0.044769,0.027939,0.014709,0.009399,0.008728,0.009048
627,0.008591,0.049469,0.045028,0.028214,0.015015,0.009964,0.009155,0.009063
628,0.008316,0.049499,0.045043,0.028427,0.014572,0.009674,0.009109,0.008499
629,0.00856,0.04953,0.045577,0.028626,0.015045,0.009826,0.009384,0.008758
630,0.008301,0.049271,0.04515,0.028275,0.014725,0.009674,0.008911,0.008697
631,0.008103,0.04889,0.044784,0.02826,0.0141,0.009262,0.008652,0.008499
632,0.008332,0.048722,0.045242,0.028046,0.01439,0.009308,0.00856,0.008652
633,0.007736,0.048797,0.044692,0.027756,0.014068,0.009155,0.008529,0.008361
634,0.00795,0.048721,0.044708,0.028137,0.014481,0.009186,0.00917,0.008285
635,0.008393,0.048874,0.044692,0.027939,0.014603,0.009445,0.00885,0.008727
636,0.008103,0.048172,0.044509,0.027283,0.014221,0.009018,0.008148,0.008132
637,0.007599,0.047409,0.043533,0.026856,0.013748,0.008759,0.008087,0.007705
638,0.008652,0.047363,0.043273,0.027542,0.014389,0.009155,0.008514,0.008422
639,0.008316,0.046615,0.042297,0.026566,0.014069,0.008865,0.008529,0.00827
640,0.008194,0.046157,0.042174,0.026718,0.013702,0.008941,0.008575,0.008224
641,0.008148,0.045105,0.0419,0.026505,0.013885,0.008911,0.008514,0.008102
642,0.008225,0.044785,0.04129,0.025773,0.013718,0.008759,0.008545,0.008224
643,0.008073,0.043976,0.040375,0.025224,0.013322,0.008423,0.00824,0.007858
644,0.007844,0.043076,0.039657,0.02469,0.012864,0.008637,0.007828,0.007828
645,0.00789,0.041779,0.038315,0.023835,0.012711,0.00821,0.007538,0.007294
646,0.008255,0.040939,0.037658,0.024018,0.012802,0.00824,0.007843,0.007476
647,0.008011,0.039581,0.036391,0.022995,0.012375,0.00795,0.007324,0.007659
648,0.007706,0.038971,0.035247,0.022294,0.012314,0.007919,0.007111,0.00737
649,0.007584,0.038085,0.03482,0.022003,0.012192,0.007949,0.00714,0.007339
650,0.007356,0.036499,0.033661,0.021317,0.012238,0.008057,0.00734,0.007446
651,0.007263,0.035415,0.032851,0.020905,0.011551,0.007705,0.007278,0.007354
652,0.007386,0.034088,0.03096,0.019868,0.011261,0.00766,0.007126,0.007202
653,0.00705,0.033127,0.030472,0.019822,0.010926,0.007401,0.006821,0.007217
654,0.007172,0.030899,0.028747,0.018403,0.010056,0.006684,0.006592,0.006485
655,0.007477,0.030716,0.028076,0.017777,0.010178,0.007004,0.007339,0.006714
656,0.007142,0.028916,0.027115,0.017365,0.009858,0.007126,0.006684,0.006668
657,0.00679,0.027832,0.026031,0.017014,0.009476,0.006836,0.00682,0.006545
658,0.00705,0.026794,0.024917,0.016541,0.009491,0.006927,0.006622,0.006546
659,0.007263,0.025344,0.023727,0.01561,0.009415,0.007034,0.00624,0.00624
660,0.006745,0.023697,0.022461,0.01468,0.008866,0.006257,0.005951,0.005905
661,0.006654,0.022828,0.021439,0.014054,0.008988,0.006287,0.005753,0.006149
662,0.006791,0.021714,0.02037,0.013612,0.009141,0.005997,0.00586,0.00589
663,0.007035,0.021164,0.019897,0.013169,0.008759,0.006424,0.005905,0.006317
664,0.006181,0.019486,0.018188,0.012147,0.007905,0.005585,0.005005,0.005493
665,0.005997,0.018326,0.017532,0.011658,0.007905,0.006058,0.005325,0.005493
666,0.006791,0.018128,0.01683,0.011628,0.008317,0.006165,0.005631,0.005829
667,0.006684,0.017319,0.016647,0.011414,0.008179,0.005661,0.005737,0.006011
