Wavelength (nm),0,30,60,120,240,480,960,1920
668,0.006333,0.015503,0.015198,0.01056,0.007279,0.005234,0.005234,0.005463
669,0.006119,0.015365,0.014617,0.01001,0.006927,0.005111,0.005508,0.005416
670,0.005601,0.014054,0.013397,0.009644,0.00647,0.005005,0.004837,0.004837
671,0.005769,0.013306,0.013183,0.009354,0.006531,0.004975,0.005051,0.00502
672,0.005646,0.01326,0.012694,0.009094,0.00647,0.005081,0.005416,0.005111
673,0.006043,0.012604,0.012008,0.009125,0.007004,0.005447,0.005295,0.005691
674,0.005525,0.011643,0.010986,0.008027,0.006379,0.004883,0.004975,0.004822
675,0.005707,0.011276,0.011062,0.008088,0.006348,0.005264,0.004974,0.004989
676,0.005539,0.010727,0.011153,0.008347,0.006424,0.005722,0.005187,0.005202
677,0.005097,0.009918,0.009933,0.007721,0.00592,0.004898,0.004684,0.004669
678,0.005463,0.009491,0.009704,0.007202,0.005768,0.004516,0.004501,0.004959
679,0.005021,0.008621,0.008667,0.006547,0.005692,0.004502,0.004547,0.004455
680,0.00496,0.008408,0.008453,0.006608,0.005326,0.004608,0.004196,0.00444
681,0.005433,0.008332,0.008728,0.006745,0.005509,0.004837,0.004715,0.004944
682,0.00528,0.007996,0.008361,0.006562,0.005615,0.00412,0.004288,0.004516
683,0.005646,0.008041,0.008026,0.00589,0.005097,0.004135,0.004044,0.004333
684,0.005265,0.007859,0.007873,0.006165,0.005433,0.004227,0.00473,0.004547
685,0.00502,0.006805,0.007354,0.005982,0.005249,0.004043,0.003952,0.004485
686,0.005158,0.007156,0.007446,0.005661,0.005341,0.004471,0.004074,0.004928
687,0.005235,0.007096,0.006866,0.006013,0.005616,0.004303,0.004395,0.004623
688,0.004975,0.006684,0.006454,0.00586,0.005219,0.004425,0.004532,0.004471
689,0.005158,0.006287,0.006805,0.00525,0.004349,0.004059,0.004593,0.004333
690,0.004883,0.00589,0.006545,0.005127,0.004669,0.003799,0.003875,0.004333
691,0.004593,0.005844,0.006103,0.004868,0.00467,0.0038,0.003403,0.004181
692,0.004868,0.005493,0.006011,0.004776,0.004242,0.003525,0.003647,0.003891
693,0.004579,0.0056,0.005936,0.004838,0.004151,0.003678,0.00351,0.004089
694,0.004746,0.005569,0.005721,0.004853,0.004517,0.003784,0.00383,0.004043
695,0.004685,0.005188,0.005752,0.004776,0.004257,0.003586,0.00415,0.003921
696,0.004487,0.005249,0.005371,0.004654,0.004364,0.003509,0.003799,0.003967
697,0.004868,0.005188,0.005309,0.004517,0.004303,0.003616,0.003814,0.003845
698,0.004884,0.004959,0.005829,0.004472,0.004548,0.00383,0.003983,0.00412
699,0.004715,0.005279,0.005783,0.004792,0.004273,0.003784,0.004272,0.004119
700,0.004868,0.005234,0.00563,0.004685,0.004364,0.004181,0.004074,0.004348
701,0.004227,0.004608,0.005645,0.003968,0.004151,0.003372,0.003311,0.003662
702,0.004761,0.00528,0.005081,0.004456,0.004471,0.004135,0.003891,0.00447
703,0.004212,0.00438,0.004837,0.004258,0.004227,0.003403,0.003494,0.003555
704,0.004762,0.004776,0.00531,0.004197,0.004517,0.003464,0.004212,0.003754
705,0.004166,0.004837,0.005096,0.004548,0.004639,0.003845,0.003586,0.003967
706,0.004624,0.005234,0.004882,0.004502,0.004563,0.003876,0.003754,0.004165
707,0.004288,0.00473,0.004943,0.004257,0.004517,0.003738,0.003586,0.003829
708,0.003846,0.004181,0.004791,0.004181,0.003937,0.003433,0.003509,0.003677
709,0.003815,0.004288,0.004775,0.004425,0.004059,0.003555,0.003677,0.003936
710,0.004197,0.004364,0.004791,0.003724,0.003373,0.002777,0.003586,0.00357
711,0.003922,0.004471,0.004882,0.004044,0.004135,0.003525,0.003479,0.003738
712,0.003724,0.004441,0.004623,0.004029,0.00409,0.003159,0.002961,0.003647
713,0.004074,0.00412,0.004363,0.003464,0.003677,0.003097,0.003585,0.003738
714,0.003937,0.004181,0.004623,0.003846,0.0038,0.003189,0.003372,0.003387
715,0.003357,0.003799,0.004119,0.003494,0.003158,0.002731,0.002685,0.003249
716,0.003663,0.003968,0.004181,0.003816,0.003388,0.003006,0.003098,0.003388
717,0.003006,0.003509,0.003509,0.003159,0.003143,0.002807,0.002136,0.002746
718,0.003174,0.003509,0.003921,0.003067,0.003235,0.002807,0.0027,0.002975
719,0.003175,0.003708,0.003998,0.002457,0.00322,0.002777,0.00267,0.002853
720,0.003555,0.003707,0.003539,0.00325,0.003738,0.003097,0.003448,0.00299
721,0.003479,0.003723,0.00415,0.003083,0.00325,0.002777,0.003738,0.003585
722,0.003373,0.003464,0.003952,0.003175,0.003418,0.002899,0.003204,0.003052
723,0.00351,0.003632,0.004181,0.003144,0.003724,0.002747,0.003311,0.003113
724,0.003708,0.004226,0.004424,0.003723,0.003845,0.002838,0.002975,0.003722
725,0.00351,0.003616,0.004196,0.003022,0.003128,0.002975,0.00296,0.00328
726,0.003129,0.003617,0.003891,0.003403,0.003266,0.002533,0.002655,0.003036
727,0.002564,0.003403,0.003402,0.002869,0.003128,0.002518,0.00293,0.002685
728,0.003343,0.003373,0.003815,0.003175,0.003373,0.003083,0.003098,0.002914
729,0.003205,0.003647,0.003814,0.003205,0.003494,0.00235,0.002884,0.002899
730,0.002899,0.003357,0.00389,0.002915,0.002838,0.002472,0.002883,0.003005
731,0.002793,0.003159,0.00354,0.002641,0.002747,0.002518,0.002182,0.002472
732,0.00293,0.003082,0.003585,0.002884,0.00325,0.002868,0.002578,0.002838
733,0.002625,0.002548,0.003448,0.002854,0.002564,0.001999,0.002579,0.002716
734,0.002716,0.003585,0.003341,0.002548,0.002929,0.002014,0.002685,0.002715
735,0.002747,0.003586,0.003738,0.002839,0.002961,0.002335,0.00238,0.002884
736,0.002991,0.003433,0.003615,0.003067,0.003235,0.002517,0.002776,0.002837
737,0.002762,0.002899,0.003692,0.002823,0.003098,0.002594,0.003006,0.002701
738,0.002655,0.003342,0.003082,0.00293,0.002991,0.002914,0.002594,0.00328
739,0.002167,0.002823,0.00328,0.002503,0.002686,0.002396,0.002029,0.002929
740,0.002884,0.003128,0.003723,0.003113,0.00322,0.002731,0.002823,0.002853
741,0.002671,0.002793,0.002762,0.002579,0.00232,0.001953,0.002136,0.00209
742,0.002076,0.002746,0.002639,0.001816,0.002686,0.002029,0.002105,0.002365
743,0.002625,0.002945,0.003631,0.002396,0.002838,0.002838,0.002197,0.002593
744,0.002274,0.002411,0.002792,0.002228,0.001938,0.001724,0.001968,0.002059
745,0.002442,0.002472,0.003295,0.002274,0.002594,0.002136,0.002121,0.002777
746,0.002183,0.002487,0.003097,0.002549,0.00232,0.001801,0.001877,0.002197
747,0.001725,0.002274,0.002777,0.002335,0.002442,0.001908,0.001648,0.001938
748,0.002244,0.002365,0.003067,0.002061,0.002564,0.002213,0.002091,0.002685
749,0.001755,0.001922,0.002593,0.001648,0.002091,0.001388,0.001678,0.001922
750,0.001663,0.001922,0.002181,0.00145,0.002075,0.001327,0.001602,0.001724
751,0.001724,0.002136,0.002517,0.001602,0.001862,0.001541,0.001373,0.001983
752,0.001252,0.001511,0.002258,0.001603,0.001465,0.001114,0.001023,0.001663
753,0.001618,0.001419,0.002593,0.001969,0.001709,0.001877,0.001724,0.001693
754,0.001709,0.001892,0.00238,0.001633,0.001938,0.001419,0.001739,0.001601
755,0.00174,0.002564,0.002411,0.002198,0.002595,0.001435,0.002075,0.002045
756,0.001664,0.001969,0.002167,0.001923,0.00174,0.001542,0.001435,0.002106
757,0.001404,0.001983,0.002318,0.002029,0.001953,0.001587,0.001907,0.001708
758,0.002091,0.002152,0.002182,0.002381,0.002076,0.001953,0.002045,0.001938
759,0.001297,0.001632,0.001739,0.001419,0.001312,0.001556,0.00119,0.001785
760,0.001816,0.001907,0.001922,0.001389,0.001694,0.000915,0.001373,0.001708
761,0.000581,0.000778,0.001022,0.000367,0.000809,-0.000198,0.000641,0.000686
762,0.001405,0.001541,0.001678,0.000931,0.001481,0.001129,0.00174,0.001419
763,0.00087,0.001251,0.001632,0.000702,0.00116,0.001129,0.001083,0.001205
764,0.000916,0.000824,0.001495,0.000611,0.001007,0.001114,0.000854,0.001144
765,0.001175,0.000915,0.001205,0.001145,0.001282,0.000351,0.000412,0.001068
766,0.00084,0.001159,0.001388,0.001312,0.00148,0.000564,0.000702,0.001525
767,0.000703,0.000519,0.001388,0.000733,0.001221,0.00029,0.000916,0.001083
768,0.000214,0.000961,0.001068,0.000809,0.000717,0.000519,0.000549,0.000686
769,0.000107,0.000336,0.000869,0.000535,0.000504,0.000443,0.000275,0.000381
770,0.000855,0.000839,0.001723,0.000626,0.001175,0.000671,0.001235,0.001052
771,0.000413,0.00026,0.000977,0.000108,0.00023,-0.000259,0.000199,0.00061
772,0.000977,0.000335,0.000915,0.000366,0.000503,-6.1E-05,0.000564,0.00035
773,0.000214,0.000122,0.000717,0.000321,0.000153,-0.000397,3E-05,0.000213
774,0.000489,0.00029,0.000686,0.000565,0.000245,4.6E-05,0.000626,0.000473
775,0.000611,0.000137,0.000564,0.000351,0.000534,0.000107,0.000167,0.000732
776,0.000107,0.000671,0.001098,0,-0.000214,0.000549,0.00029,0.000396
777,0.000778,0.000503,0.000564,0.000183,0.000366,-0.000138,0.000228,0.000762
778,0.000443,0.000214,0.000626,0.000337,0.00026,7.7E-05,0.000305,0.000565
779,-6.1E-05,0.000381,0.00064,3.1E-05,3E-05,-0.000626,-0.000107,0.00032
780,0.000382,0.000183,0.000411,0.000183,0.000519,-0.000397,1.5E-05,0.00035
781,0.000946,0.000671,0.001312,0.00026,0.00029,0.000397,0.000107,0.00061
782,0.000718,0.000763,0.001129,0.000275,0.000107,-1.5E-05,-1.5E-05,0.000229
783,0.000199,-7.6E-05,0.000412,-0.000396,-0.000472,-0.000488,-0.000458,0.000198
784,-0.000579,-4.5E-05,0.000656,1E-06,-0.000564,-0.000351,-0.000503,-7.6E-05
785,0.000321,0.000656,0.000427,1.6E-05,0.000168,-0.000397,-0.00026,4.5E-05
786,6.1E-05,0.000381,0.000167,-0.000412,-0.000259,-0.000473,-0.00029,0.000182
787,-0.000121,-0.000046,0.000809,-3E-05,0.000199,0.00029,-0.000152,4.6E-05
788,0.000855,0.000503,0.000915,0.000427,0.000305,-0.000412,-3.1E-05,0.000732
789,-0.000366,-0.000183,-0.000275,-0.000335,-0.000183,-0.001038,-0.000427,-0.000168
790,-0.000838,-0.000808,-0.000504,-0.000427,-0.000732,-0.000824,-0.001022,-0.0009
791,0.000168,-0.000122,0.000289,-0.000167,0.000489,-0.000458,1.5E-05,-0.000214
792,-0.000351,-0.000244,4.5E-05,-0.000259,-0.00058,-0.000641,-0.000489,-0.000367
793,0.000138,-0.00029,0.000259,-0.000442,-0.00029,-0.000656,-0.000534,0.000259
794,0.000184,0,0.000595,-0.00032,-0.000305,-0.000534,-0.000259,0.000244
795,0.000337,7.7E-05,-0.00032,-0.000579,-0.000472,-0.000762,0.000183,0.000321
796,0.000306,-4.6E-05,0.000503,-0.000167,-7.6E-05,-0.000275,-0.000137,-0.00029
797,-4.6E-05,-0.000214,-0.000108,-0.000427,-0.000137,-0.000473,-0.000199,0.000304
798,0.000291,-0.000152,0.000168,-0.000366,-0.000289,-9.1E-05,-0.000351,-0.000321
799,1.5E-05,-0.000412,-9.2E-05,-0.000732,-0.000183,-0.000717,-0.000489,-0.000428
800,0,0,0,0,0,0,0,0
801,-0.000259,-0.00087,-0.000504,-0.000442,-0.000518,-0.000442,-0.000443,-0.000351
802,7.7E-05,-0.00087,0.00035,-0.000809,-4.6E-05,-0.000321,-0.000138,-0.00055
803,9.2E-05,-0.001251,-0.000336,-0.000961,-0.000747,-0.000839,-0.000732,-0.000259
804,-0.000412,-0.000855,-0.000687,-0.001114,-0.000717,-0.00116,-0.001465,-0.000519
805,1.6E-05,-0.000733,0.000121,-0.000519,-0.000351,-0.000824,-0.000428,0.000259
806,-0.00058,-0.001419,-0.000489,-0.000732,-0.001419,-0.000595,-0.000763,-0.000764
807,-0.000197,-0.00119,-0.000275,-0.001082,-0.000961,-0.000717,-0.001266,-0.000717
808,4.7E-05,-0.000839,0.000259,-0.000732,-0.000244,-0.000976,-0.00058,0.000519
809,-0.000366,-0.000259,-0.000214,-0.000564,-0.000671,-0.000824,-0.000595,-0.000122
810,1.6E-05,-0.000549,-0.000489,-0.000259,-0.000381,-0.000794,-0.000565,-0.000107
811,-0.000411,-0.001022,-0.000702,-0.00064,-0.000534,-0.000763,-0.000458,-0.000397
812,-0.00035,-0.001037,-0.000305,-0.000518,-0.000503,-0.000778,-0.000595,-0.000259
813,-0.00035,-0.001022,-0.000611,-0.000824,-0.000412,-0.000916,-0.000855,-0.000275
814,-0.000168,-0.000916,-0.000367,-0.000808,-0.000549,-0.000855,-0.000992,-0.000397
815,-0.000259,-0.000809,-0.000321,-0.000595,-0.000626,-0.000489,-0.000641,-0.000245
816,-0.000381,-0.000931,-0.000321,-0.001098,-0.000503,-0.000885,-0.000885,-0.001053
817,-0.000168,-0.001084,0.000243,-0.000641,-0.000183,-0.000626,-0.000687,-0.000504
818,-0.000121,-0.001052,-0.000717,-0.000823,-0.000289,-0.000961,-0.00122,-0.000961
819,-1.5E-05,-0.000778,-0.000321,-0.000823,-0.000854,-0.001297,-0.000855,-9.2E-05
820,-0.000671,-0.001175,-0.001023,-0.001251,-0.001159,-0.001602,-0.000976,-0.000687
821,-0.000274,-0.001541,-0.000702,-0.001098,-0.001159,-0.001312,-0.001251,-0.000473
822,-0.000197,-0.000961,-0.000839,-0.000915,-0.000747,-0.001236,-0.000931,-0.000549
823,-0.000869,-0.001297,-0.001083,-0.001052,-0.000808,-0.001648,-0.001068,-0.000916
824,-0.000442,-0.00119,-0.001145,-0.001404,-0.001358,-0.001312,-0.000855,-0.000733
825,-0.000671,-0.001831,-0.000961,-0.001266,-0.000671,-0.001556,-0.000809,-0.000855
826,-0.001037,-0.001709,-0.001038,-0.001526,-0.001205,-0.001602,-0.001572,-0.001145
827,-0.000793,-0.001388,-0.001495,-0.001311,-0.001159,-0.001724,-0.001312,-0.001282
828,-0.000671,-0.001694,-0.000779,-0.000885,-0.000915,-0.001786,-0.001557,-0.000916
829,-0.000396,-0.000824,-0.000596,-0.000702,-0.000488,-0.001557,-0.00058,-0.000474
830,-0.00032,-0.001252,-0.000947,-0.001205,-0.001099,-0.001374,-0.001053,-0.000794
831,-0.000427,-0.001297,-0.000581,-0.001099,-0.000748,-0.001358,-0.000611,-0.000703
832,-0.000458,-0.001282,-0.000474,-0.000763,-0.001724,-0.001648,-0.000992,-0.000977
833,-0.000472,-0.001373,-0.000565,-0.001693,-0.001266,-0.001358,-0.000793,-0.000915
834,9.2E-05,-0.000656,-0.000107,-0.000854,-0.000503,-0.001068,-0.00026,-0.000351
835,-0.000182,-0.000763,-0.000778,-0.000686,-0.000762,-0.000854,-0.000915,-0.00029
836,-0.000366,-0.001053,-0.00052,-0.000595,-0.000763,-0.001099,-0.001206,-0.000809
837,-4.5E-05,-0.000992,-0.000596,-0.000717,-0.000305,-0.001007,-1.6E-05,-0.000229
838,-0.000503,-0.001739,-0.001267,-0.001296,-0.00119,-0.001525,-0.001617,-0.001175
839,-0.000365,-0.000717,-0.000763,-0.000365,-0.001022,-0.001419,-0.001022,-0.000382
840,-1.4E-05,-0.001159,-0.000397,-0.000899,-0.000671,-0.000885,-0.001022,-0.000748
841,-0.000884,-0.001602,-0.001602,-0.001098,-0.001464,-0.00151,-0.001403,-0.000915
842,-0.00029,-0.001343,-0.000657,-0.001129,-0.000931,-0.001069,-0.000825,-0.00055
843,-0.000336,-0.000626,-0.000169,-0.001038,-0.000763,-0.001038,-0.000367,-0.000718
844,-0.000671,-0.001511,-0.001053,-0.001602,-0.001175,-0.001633,-0.001114,-0.000748
845,-0.000106,-0.000991,-0.00061,-0.000976,-0.000839,-0.001175,-0.000793,-0.000443
846,-0.000518,-0.000992,-0.001252,-0.000961,-0.0009,-0.000992,-0.00113,-0.000779
847,0.000245,-0.000488,-0.000366,-0.000335,-0.000305,-0.000351,-0.000793,0.000168
848,-0.000488,-0.000839,-0.000321,-0.001144,-0.000687,-0.00058,-0.000992,-0.000825
849,-0.000259,-0.001252,-0.000459,-0.000641,-0.000473,-0.000672,-0.000565,-0.000657
850,-0.000442,-0.001038,-0.000245,-0.000701,-0.000747,-0.001129,-0.000565,-0.000855
851,7.7E-05,-0.00116,-0.000382,-0.000503,-0.000931,-0.001495,-0.00058,-0.000382
852,0.000199,-0.000824,-0.000153,-0.000411,-4.5E-05,-0.000778,-0.000397,-7.6E-05
853,-0.000137,-0.000946,0.000106,-0.0009,-0.000641,-0.000641,-0.00084,-0.000107
854,0.000214,-0.000686,-0.000656,-0.000823,-0.000762,-0.001159,-0.000976,-0.000809
855,1E-06,-0.000946,-0.000122,-0.000945,-0.00064,-0.001007,-0.000748,-0.001083
856,9.2E-05,-0.00116,-0.000428,-0.000442,-0.000595,-0.000595,-0.001023,-0.000672
857,-0.000152,-0.000747,-0.000336,-0.000579,-0.000412,-0.001114,-0.000534,-0.000809
858,-0.000915,-0.001053,-0.000611,-0.000946,-0.001068,-0.001114,-0.000748,-0.000581
859,1E-06,-0.000793,-0.000214,-0.0009,-0.00093,-0.000946,-0.001251,-0.000931
860,-0.000717,-0.001511,-0.000657,-0.001236,-0.000748,-0.001053,-0.000901,-0.000809
861,-7.6E-05,-0.0009,-0.000458,-0.001022,-0.000473,-0.001068,-0.000976,-0.000946
862,0.000153,-0.00032,-0.000107,-0.000488,-0.000442,-0.000778,-0.0009,-0.001053
863,4.6E-05,-0.000366,-0.000519,-0.000595,0.000366,-0.000717,-0.000809,-0.000748
864,0.000168,-7.7E-05,-0.000108,-0.00029,-0.000153,-0.000794,-0.000718,-0.000321
865,6.1E-05,-0.000519,-0.00055,-0.000412,-0.000534,-0.001114,-0.001007,-0.000443
866,0.000611,-0.000824,-0.000351,-0.000411,-0.000289,-0.000564,-0.001129,-0.000565
867,0.000932,0.00026,0.000427,-4.5E-05,0.000519,0.000473,-6.1E-05,0.000442
868,0.000291,0.000244,-0.000138,0.000153,-0.000152,-0.000488,-9.2E-05,6.1E-05
869,-0.000534,9.2E-05,-0.00084,-0.000198,-0.000259,-0.001205,-0.0009,-0.001099
870,0.000688,-0.000274,0.00087,-1.4E-05,0.000168,-0.000152,-0.000839,-0.000381
871,0.000978,-0.000122,0.000183,-0.000335,3.1E-05,-0.000762,-0.000641,0.000351
872,0.000794,0.00026,0.000107,0.000199,-0.00064,-0.001083,-0.000366,-0.000794
873,-0.000472,-0.000992,-0.000626,-0.000503,-0.000992,-0.000702,-0.001328,-0.001526
874,0.000886,-0.000275,-9.2E-05,-0.000442,0.000122,-0.000107,-0.000488,-0.001267
875,0.000504,-0.000106,-0.000351,-3E-05,0.000458,-0.001083,-0.000412,-0.000382
876,-7.6E-05,-0.000351,-0.000489,-0.000213,-0.000732,-0.001175,-0.00061,-0.001007
877,0.001252,0.000733,0.000381,0.000352,0.000611,0.000336,0.000366,0.000412
878,0.00145,-0.000519,-9.2E-05,-0.000289,-0.000106,0.000672,-0.000168,-0.000702
879,0.000718,0.00058,0.000595,0.000733,4.6E-05,-0.000625,-0.000259,0.000168
880,7.7E-05,-7.6E-05,-0.000306,-0.000931,-0.000244,-0.000733,-0.001603,-0.001099
881,0.000855,0.000397,0.000565,0.000688,0.000931,-0.000534,-0.000183,-0.000229
882,0.00055,-0.001068,0.001098,0.00055,0.000306,-0.000595,-0.000473,-0.000366
883,-0.000106,0.000473,0.000427,0.000839,-0.000656,-0.000107,-0.00116,-0.000168
884,0.001831,0.000518,0.001571,0.001068,0.000748,0.000457,0.000183,0.000854
885,0.000611,-0.000183,0.00119,0.000138,0.000397,0.000748,7.6E-05,-0.000351
886,0.000215,-0.000366,0.000595,-0.000121,0.000046,0.000397,-0.000763,-0.00058
887,0.00142,0.002945,0.001937,0.001221,0.002228,0.0009,0.000717,0.000244
888,-0.000534,-0.00087,0.000121,-0.000397,-0.00026,-0.001603,-0.002411,-0.001664
889,0.000108,-0.000534,0.000732,4.7E-05,-0.000198,-1.5E-05,-0.000671,0.000153
890,-0.000473,0.00061,0.001113,0.000641,-0.001663,0.000137,0.001037,0.000579
891,-0.00061,0.000794,0.000336,-0.000991,-0.001037,-0.000396,-0.000488,0.000214
892,0.002457,0.002456,0.003142,0.002838,0.004242,0.002059,0.001754,0.001388
893,0.001725,-0.000687,0.001663,0.000886,0.001328,0.002075,0.000671,0.001037
894,0.001099,0.00148,0.002182,0.000641,0.000153,0.000534,0.000503,0.001037
895,0.002,6.1E-05,0.000869,0.001465,0.002457,0.001862,0.000275,0.000656
896,0.002915,0.000458,0.002517,0.001054,0.002244,0.001908,0.00177,0.001022
897,0.001756,-3E-05,0.002853,0.002427,0.001237,0.001664,0.00235,0.002274
898,-0.000854,0.000778,-0.00029,0.000123,0.001252,0.000153,-0.000275,7.6E-05
899,0.00148,0.000564,0.001098,0.003235,0.000244,0.000488,0.001113,0.002334
900,0.001023,0.002106,0.001312,-0.000564,0.002396,0.000702,0.001373,0.001724
